#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2156, tid=924
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\Nouzhati\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Mar 15 16:11:06 2024 Paris, Madrid elapsed time: 34.093941 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d196f58a0):  JavaThread "Daemon worker" [_thread_in_vm, id=924, stack(0x000000f097500000,0x000000f097600000)]

Stack: [0x000000f097500000,0x000000f097600000]
Event: 33.638 Thread 0x0000025d196f58a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025d0b1e8f1c relative=0x000000000000007c
Event: 33.638 Thread 0x0000025d196f58a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025d0b1e8f1c method=java.util.Spliterator.getExactSizeIfKnown()J @ 9 c2
Event: 33.638 Thread 0x0000025d196f58a0 DEOPT PACKING pc=0x0000025d0b1e8f1c sp=0x000000f0975f2b10
Event: 33.638 Thread 0x0000025d196f58a0 DEOPT UNPACKING pc=0x0000025d0a9969a3 sp=0x000000f0975f2aa8 mode 2
Event: 33.824 Thread 0x0000025d196f58a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025d0b20eb84 relative=0x00000000000001e4
Event: 33.824 Thread 0x0000025d196f58a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025d0b20eb84 method=java.security.SecureClassLoader$CodeSourceKey.hashCode()I @ 9 c2
Event: 33.825 Thread 0x0000025d196f58a0 DEOPT PACKING pc=0x0000025d0b20eb84 sp=0x000000f0975f23a0
Event: 33.825 Thread 0x0000025d196f58a0 DEOPT UNPACKING pc=0x0000025d0a9969a3 sp=0x000000f0975f2330 mode 2
Event: 33.826 Thread 0x0000025d196f58a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025d0b0e0d40 relative=0x0000000000002980
Event: 33.826 Thread 0x0000025d196f58a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025d0b0e0d40 method=java.lang.ClassLoader.defineClassSourceLocation(Ljava/security/ProtectionDomain;)Ljava/lang/String; @ 15 c2
Event: 33.826 Thread 0x0000025d196f58a0 DEOPT PACKING pc=0x0000025d0b0e0d40 sp=0x000000f0975f2520
Event: 33.826 Thread 0x0000025d196f58a0 DEOPT UNPACKING pc=0x0000025d0a9969a3 sp=0x000000f0975f2450 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.576 Thread 0x0000025d196f58a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008636d9f0}: org/gradle/api/internal/project/DefaultProjectBeanInfo> (0x000000008636d9f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 24.577 Thread 0x0000025d196f58a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008637ac88}: org/gradle/api/internal/project/DefaultProjectCustomizer> (0x000000008637ac88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 24.584 Thread 0x0000025d196f58a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086223718}: org/gradle/api/internal/project/DefaultProject_DecoratedCustomizer> (0x0000000086223718) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 25.112 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085a90898}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000085a90898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 25.469 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086dcb748}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 25.471 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086dd6f20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 25.472 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086ddcb68}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000
Event: 25.474 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086de31c8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 25.934 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086535b58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086535b58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.185 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000862c5f68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000862c5f68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.187 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000862cb5c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000862cb5c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.239 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008617e4a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008617e4a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.154 Thread 0x0000025d196f58a0 Implicit null exception at 0x0000025d0b1b7312 to 0x0000025d0b1b7978
Event: 28.154 Thread 0x0000025d196f58a0 Implicit null exception at 0x0000025d0b1b8814 to 0x0000025d0b1b8ee0
Event: 29.870 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884dd1e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000884dd1e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 29.872 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884e2630}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000884e2630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 29.874 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000884e73b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000884e73b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.358 Thread 0x0000025d196f58a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088aa0278}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088aa0278) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 33.434 Thread 0x0000025d196f58a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000087d19488}: Found class java.lang.Object, but interface was expected> (0x0000000087d19488) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 33.824 Thread 0x0000025d196f58a0 Implicit null exception at 0x0000025d0b20e9d9 to 0x0000025d0b20eb74

VM Operations (20 events):
Event: 29.956 Executing VM operation: HandshakeAllThreads
Event: 29.956 Executing VM operation: HandshakeAllThreads done
Event: 29.967 Executing VM operation: HandshakeAllThreads
Event: 29.967 Executing VM operation: HandshakeAllThreads done
Event: 30.879 Executing VM operation: G1CollectForAllocation
Event: 30.883 Executing VM operation: G1CollectForAllocation done
Event: 31.193 Executing VM operation: G1CollectForAllocation
Event: 31.198 Executing VM operation: G1CollectForAllocation done
Event: 31.312 Executing VM operation: HandshakeAllThreads
Event: 31.312 Executing VM operation: HandshakeAllThreads done
Event: 31.356 Executing VM operation: HandshakeAllThreads
Event: 31.357 Executing VM operation: HandshakeAllThreads done
Event: 32.102 Executing VM operation: G1CollectForAllocation
Event: 32.106 Executing VM operation: G1CollectForAllocation done
Event: 32.186 Executing VM operation: G1Concurrent
Event: 32.190 Executing VM operation: G1Concurrent done
Event: 32.217 Executing VM operation: G1Concurrent
Event: 32.218 Executing VM operation: G1Concurrent done
Event: 33.219 Executing VM operation: Cleanup
Event: 33.226 Executing VM operation: Cleanup done

Events (20 events):
Event: 33.794 loading class javax/management/NotificationFilter
Event: 33.799 loading class javax/management/NotificationFilter done
Event: 33.806 loading class javax/management/ListenerNotFoundException
Event: 33.806 loading class javax/management/ListenerNotFoundException done
Event: 33.807 loading class jdk/jfr/Recording
Event: 33.810 loading class jdk/jfr/Recording done
Event: 33.810 loading class jdk/jfr/FlightRecorder
Event: 33.814 loading class jdk/jfr/FlightRecorder done
Event: 33.815 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
Event: 33.815 loading class jdk/jfr/FlightRecorderListener
Event: 33.815 loading class jdk/jfr/FlightRecorderListener done
Event: 33.815 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener done
Event: 33.820 loading class sun/reflect/misc/MethodUtil
Event: 33.821 loading class sun/reflect/misc/MethodUtil done
Event: 33.822 loading class sun/reflect/misc/MethodUtil$1
Event: 33.822 loading class sun/reflect/misc/MethodUtil$1 done
Event: 33.846 Thread 0x0000025d1effa070 Thread added: 0x0000025d1effa070
Event: 33.859 loading class java/lang/Byte$ByteCache
Event: 33.860 loading class java/lang/Byte$ByteCache done
Event: 33.976 Thread 0x0000025d22297f10 Thread exited: 0x0000025d22297f10


Dynamic libraries:
0x00007ff60b0d0000 - 0x00007ff60b0da000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa484d0000 - 0x00007ffa486e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa12010000 - 0x00007ffa12029000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffa47920000 - 0x00007ffa479e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa45b70000 - 0x00007ffa45f16000 	C:\WINDOWS\System32\KERNELBASE.dll
0x0000000066990000 - 0x0000000066cc0000 	C:\Program Files\Norton Security\NortonData\22.21.5.49\Definitions\IPSDefs\20221222.061\IPSEng64.dll
0x00007ffa47850000 - 0x00007ffa47903000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa47cf0000 - 0x00007ffa47d97000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa46600000 - 0x00007ffa466a8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa459d0000 - 0x00007ffa459f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa47b50000 - 0x00007ffa47c67000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa47910000 - 0x00007ffa47918000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa458b0000 - 0x00007ffa459c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa29550000 - 0x00007ffa29567000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa46250000 - 0x00007ffa463fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa45a00000 - 0x00007ffa45a26000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa25240000 - 0x00007ffa254d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa46220000 - 0x00007ffa46249000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa45f90000 - 0x00007ffa460a8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa45810000 - 0x00007ffa458aa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa407e0000 - 0x00007ffa407fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa46f20000 - 0x00007ffa46f51000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa3ef30000 - 0x00007ffa3ef3c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9f69f0000 - 0x00007ff9f6a7d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff998190000 - 0x00007ff998e10000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa3db90000 - 0x00007ffa3dbc4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa3c400000 - 0x00007ffa3c40a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa34240000 - 0x00007ffa34249000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa47c70000 - 0x00007ffa47ce1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa44850000 - 0x00007ffa44868000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa30750000 - 0x00007ffa3075a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa42f00000 - 0x00007ffa43133000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa47da0000 - 0x00007ffa48129000 	C:\WINDOWS\System32\combase.dll
0x00007ffa47600000 - 0x00007ffa476d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa3a330000 - 0x00007ffa3a362000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa45af0000 - 0x00007ffa45b6a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa295e0000 - 0x00007ffa295ee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa2cf10000 - 0x00007ffa2cf35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa2df50000 - 0x00007ffa2df68000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa466b0000 - 0x00007ffa46f0b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa43770000 - 0x00007ffa44066000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa43630000 - 0x00007ffa4376e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa47a50000 - 0x00007ffa47b43000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa46400000 - 0x00007ffa4645e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa45740000 - 0x00007ffa45766000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa2ced0000 - 0x00007ffa2cee9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa3c880000 - 0x00007ffa3c9b7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa44cd0000 - 0x00007ffa44d39000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa2ccc0000 - 0x00007ffa2ccd6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa2cc20000 - 0x00007ffa2cc30000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa3ef40000 - 0x00007ffa3ef67000 	C:\Users\Nouzhati\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff9b1560000 - 0x00007ff9b16a4000 	C:\Users\Nouzhati\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa2cc00000 - 0x00007ffa2cc09000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa295f0000 - 0x00007ffa295fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa44f30000 - 0x00007ffa44f4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa447b0000 - 0x00007ffa447e5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa44dc0000 - 0x00007ffa44dec000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa44f20000 - 0x00007ffa44f2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa44310000 - 0x00007ffa4433d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa47840000 - 0x00007ffa47849000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa3c860000 - 0x00007ffa3c879000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa3c7f0000 - 0x00007ffa3c80f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa44390000 - 0x00007ffa44489000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa2cc10000 - 0x00007ffa2cc18000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\Program Files\Norton Security\NortonData\22.21.5.49\Definitions\IPSDefs\20221222.061;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Nouzhati\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Nouzhati\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\Nouzhati\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\Nouzhati\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\OpenSSL-Win64\bin\openssl.cfg;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\src\flutter\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\Nouzhati\AppData\Local\Microsoft\WindowsApps;C:\Users\Nouzhati\OneDrive\Documents\CYBER\Nmap;C:\Users\Nouzhati\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Nouzhati\AppData\Local\GitHubDesktop\bin;C:\MinGW\bin;C:\Users\Nouzhati\.dotnet\tools
USERNAME=Nouzhati
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\Nouzhati\AppData\Local\Temp
TEMP=C:\Users\Nouzhati\AppData\Local\Temp


JNI global refs:
JNI global refs: 26, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3616K
Loader bootstrap                                                                       : 2674K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1089K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 694K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 73807B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 67976B
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 35490B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28352B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 11498B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 6494B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 4 times (x 72B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 84B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
